[1.998s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.873s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.895s] [  3%] Built target px4_msgs__cpp
[2.917s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.045s] [ 15%] Built target px4_msgs__rosidl_typesupport_cpp
[3.063s] [ 21%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.080s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.170s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.191s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[3.207s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.251s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.349s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.441s] [ 78%] Built target px4_msgs
[3.538s] [ 80%] Built target px4_msgs__py
[3.680s] [ 84%] Built target px4_msgs__python
[3.835s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.843s] [ 92%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.853s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.873s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.473s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[4.477s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[4.481s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[4.485s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[4.489s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[4.493s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[4.496s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[4.500s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[4.505s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[4.509s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[4.513s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[4.517s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.520s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.525s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.528s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.532s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[4.535s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[4.538s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/package.xml
[4.909s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
