[1.979s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.464s] [  1%] Built target px4_msgs__cpp
[2.469s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.492s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.620s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.627s] [ 21%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.662s] [ 27%] Built target px4_msgs__rosidl_typesupport_cpp
[2.686s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.783s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.788s] [ 54%] Built target px4_msgs__rosidl_typesupport_c
[2.844s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.890s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.982s] [ 78%] Built target px4_msgs
[3.075s] [ 80%] Built target px4_msgs__py
[3.206s] [ 84%] Built target px4_msgs__python
[3.366s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.375s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.405s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.406s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[4.013s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[4.017s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[4.021s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[4.025s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[4.029s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[4.033s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[4.038s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[4.042s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[4.056s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.057s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.057s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.059s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.063s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[4.066s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[4.070s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/package.xml
[4.426s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
