[1.915s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.588s] [  1%] Built target px4_msgs__cpp
[2.602s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.630s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.680s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.691s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.775s] [ 26%] Built target px4_msgs__rosidl_typesupport_c
[2.781s] [ 31%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.796s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.840s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.880s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.981s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.024s] [ 82%] Built target px4_msgs
[3.071s] [ 84%] Built target px4_msgs__py
[3.165s] [ 88%] Built target px4_msgs__python
[3.260s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.272s] [ 94%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.275s] [ 97%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.296s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.118s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[4.122s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[4.125s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[4.129s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[4.132s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
[4.137s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/packages/px4_msgs
[4.142s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake-extras.cmake
[4.145s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.148s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.152s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.156s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.160s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig.cmake
[4.162s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/cmake/px4_msgsConfig-version.cmake
[4.165s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/package.xml
[4.529s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
